numPlayers: 742
400:732 0:2
156:375 1:1
483:491 0:4
413:492 1:1
548:633 0:2
91:254 1:0
128:356 2:0
95:670 0:1
91:375 1:0
190:230 1:0
263:622 1:2
161:492 0:1
345:383 0:1
218:247 0:4
54:401 0:1
329:531 0:1
701:734 0:1
123:190 0:1
218:358 1:0
19:107 0:1
13:633 0:1
218:265 0:1
296:435 1:1
235:465 1:0
463:553 2:0
464:633 1:2
265:376 1:0
194:490 1:0
296:466 1:0
515:536 1:0
130:550 1:0
345:557 1:0
624:635 1:0
285:534 0:1
490:536 1:0
17:408 1:0
257:681 0:1
312:684 2:0
188:455 0:1
77:580 0:1
445:464 4:0
283:509 0:1
138:575 1:0
19:551 2:0
402:485 0:1
541:630 2:1
215:325 0:2
430:495 1:0
253:664 2:4
52:549 1:3
311:312 0:1
3:123 0:1
125:701 1:0
408:713 0:1
135:622 5:1
11:548 0:1
47:354 0:1
253:521 0:1
71:408 2:0
2:161 1:0
187:359 1:0
98:278 0:1
465:633 2:4
248:375 0:1
121:239 0:1
233:485 1:0
250:461 0:1
692:740 0:1
343:632 0:1
10:190 0:4
71:553 5:0
202:296 2:0
420:487 1:0
546:624 0:1
279:444 0:1
325:430 1:5
399:683 0:1
36:215 0:1
55:213 0:7
298:313 1:0
701:707 0:3
98:632 1:0
325:549 2:3
196:413 1:3
215:403 1:0
166:186 1:1
198:317 1:0
607:681 0:1
124:623 0:1
50:582 1:0
343:463 0:1
2:741 1:0
43:403 0:1
281:298 1:0
124:734 1:0
487:620 0:1
312:464 2:2
156:724 1:0
257:465 1:4
190:465 3:1
483:553 1:0
135:464 0:1
218:624 1:1
582:635 1:0
138:683 0:1
234:413 0:2
453:701 2:0
57:380 0:1
20:112 2:1
495:642 0:1
281:580 0:1
217:582 1:0
54:339 1:0
57:493 1:0
114:198 1:0
8:551 0:1
134:155 1:1
298:546 0:1
492:534 1:0
342:478 1:0
200:483 1:0
189:617 0:1
134:298 1:0
7:568 0:1
379:466 1:0
213:355 0:1
430:732 1:0
120:296 1:0
273:726 0:3
20:453 2:1
42:413 0:1
561:623 0:2
57:278 0:1
141:267 1:0
384:536 1:0
152:612 0:1
320:390 0:1
325:667 0:1
218:493 0:1
198:271 1:0
39:564 0:1
298:325 1:0
202:230 1:0
69:646 1:1
624:707 3:4
198:298 1:0
329:553 0:1
311:713 1:0
131:383 1:2
4:247 1:1
118:253 1:1
305:461 0:1
267:431 1:0
536:644 3:1
198:325 5:2
257:693 0:1
130:701 1:0
198:250 1:0
131:140 0:6
633:740 1:1
436:657 0:1
265:630 1:0
622:684 2:1
143:637 1:0
2:355 1:0
98:472 1:1
140:213 1:1
88:222 1:0
398:549 0:1
224:430 0:1
245:379 2:0
67:112 0:1
141:253 2:0
54:550 1:0
435:544 0:1
112:371 2:0
112:156 1:0
206:413 0:1
98:314 0:1
317:540 1:0
230:295 1:0
358:400 1:0
238:684 1:1
2:52 1:1
130:225 1:0
245:298 0:1
273:657 0:1
12:253 0:3
196:354 1:0
434:683 0:2
474:588 0:1
55:57 0:2
295:683 0:1
238:491 0:2
296:664 0:1
444:624 0:2
250:707 0:2
135:348 2:0
55:430 0:32
516:716 1:0
296:551 0:1
390:465 0:1
71:281 3:0
11:12 2:0
54:98 2:0
335:444 0:1
358:623 2:2
251:624 0:1
379:551 1:2
15:637 1:0
0:426 0:1
312:492 1:1
2:632 1:1
190:461 3:0
11:234 2:0
285:455 3:1
217:561 0:1
253:435 1:1
54:140 1:7
224:679 1:0
88:186 1:0
135:325 3:1
11:379 1:0
254:583 1:0
55:530 0:1
42:356 0:1
538:632 0:1
116:620 0:1
134:135 0:1
0:198 1:2
413:468 1:0
548:689 0:1
54:430 3:0
241:245 0:1
95:726 1:0
186:606 2:0
196:233 3:3
213:263 3:0
124:166 2:2
52:187 2:1
53:238 1:0
515:540 0:1
463:707 1:1
156:233 1:0
0:187 0:1
13:560 0:1
434:455 0:1
17:693 0:1
143:413 0:1
131:445 1:7
632:736 1:0
463:624 4:0
464:499 0:1
265:295 1:0
375:388 1:0
549:735 1:0
215:575 1:0
455:492 0:2
128:683 1:0
388:443 1:0
453:624 2:1
198:278 4:1
54:455 3:0
0:675 1:0
98:154 0:1
43:519 1:2
141:225 0:1
89:453 1:0
222:623 1:0
365:400 1:0
312:612 1:0
155:254 0:1
52:622 2:0
92:595 1:0
509:541 1:0
183:644 0:1
455:675 1:0
314:597 0:1
408:658 0:1
220:400 1:0
465:622 1:4
69:301 0:1
164:247 0:1
383:461 1:0
166:557 1:0
4:408 1:1
260:546 1:0
245:492 2:2
248:320 0:1
11:620 7:1
283:707 1:0
50:202 0:1
69:190 0:1
253:561 1:3
99:257 1:0
202:273 0:1
420:424 1:0
220:444 0:1
645:657 0:2
279:375 1:2
220:345 0:1
245:413 2:0
283:624 1:1
233:445 4:4
417:678 1:0
54:701 3:1
36:152 0:1
519:605 0:1
317:657 0:1
12:225 1:1
215:490 0:1
343:657 0:1
325:358 1:2
36:239 0:1
516:529 0:1
186:220 1:1
379:741 1:0
491:531 2:0
202:578 1:1
187:250 0:1
116:140 0:1
128:575 2:0
390:445 1:0
375:657 3:2
430:707 2:2
177:256 0:1
487:551 1:1
36:461 1:0
220:354 1:1
443:453 1:0
138:445 0:1
285:314 2:0
430:701 2:0
56:542 1:0
453:740 1:0
445:692 1:0
281:403 0:1
135:280 4:1
564:702 1:0
30:118 0:1
358:675 0:1
312:375 0:5
383:707 1:2
612:642 2:0
445:549 7:4
89:161 1:0
48:273 0:2
195:450 0:1
548:582 0:1
109:376 0:2
54:283 3:0
55:630 0:2
186:643 0:3
314:444 1:1
134:355 1:0
11:500 1:0
109:265 1:3
401:464 1:2
167:233 0:1
151:740 1:0
83:89 1:0
239:453 1:0
657:679 1:1
141:451 1:0
273:670 0:1
192:491 0:1
256:620 0:1
351:493 0:1
463:679 0:1
212:613 1:0
88:683 1:0
198:592 1:0
15:186 1:1
233:273 2:0
610:624 0:1
11:540 1:0
12:230 0:3
276:726 0:2
464:670 1:0
66:254 0:1
123:499 0:1
325:595 1:0
198:483 1:2
143:358 0:1
455:464 1:0
39:657 0:1
522:701 0:2
285:561 3:0
490:549 0:1
161:515 0:1
254:397 1:0
532:630 0:1
146:217 0:1
19:413 1:1
312:657 2:1
187:527 0:1
190:662 2:0
448:465 1:1
106:635 0:1
464:672 1:0
296:463 2:0
63:206 1:0
19:522 0:1
493:575 4:0
131:196 3:0
15:254 2:0
443:726 0:2
91:620 0:1
109:623 2:0
224:487 1:0
400:435 1:0
4:493 0:1
248:493 2:0
156:544 0:1
123:575 0:1
253:612 0:1
469:551 0:1
533:658 4:2
571:579 1:0
2:218 1:0
245:448 3:0
83:413 1:0
196:644 2:0
435:536 0:1
109:657 1:3
112:443 0:1
644:684 0:2
519:560 1:0
37:643 0:1
296:377 1:0
239:407 2:0
400:413 1:0
243:448 0:1
131:578 1:0
233:298 1:0
107:257 2:0
92:123 0:1
519:726 0:2
196:637 1:0
279:633 0:1
637:657 0:1
340:633 0:4
380:702 1:0
107:670 1:0
516:644 1:1
646:735 1:0
82:464 0:1
285:365 2:0
358:365 1:3
430:622 2:0
0:483 0:1
275:683 1:1
2:689 1:0
198:296 1:1
43:455 0:1
79:397 0:1
82:355 0:2
263:314 0:1
124:298 0:1
196:239 0:2
312:420 1:0
275:280 0:1
186:325 0:4
635:670 1:0
281:623 1:0
135:380 4:3
48:430 0:1
301:532 1:0
52:430 1:1
253:379 2:1
238:401 1:0
55:549 0:54
42:644 2:0
354:658 0:2
355:727 1:0
48:317 0:1
413:491 1:3
389:550 0:1
492:612 1:1
54:487 2:0
71:233 1:2
318:440 1:0
156:307 1:0
124:127 0:1
198:658 2:1
109:493 0:1
56:135 1:2
642:658 5:0
42:422 1:0
280:463 0:2
265:413 2:0
198:557 1:0
20:401 1:1
632:681 1:0
0:465 1:0
320:443 1:0
13:632 0:1
215:630 1:0
2:461 1:0
296:436 2:2
620:643 0:2
265:383 1:0
285:612 1:1
198:463 0:2
256:662 1:0
222:449 0:1
83:637 1:0
285:533 0:3
2:493 1:1
311:533 1:0
57:622 0:1
313:724 1:0
443:645 1:0
355:369 1:0
356:670 1:0
536:658 1:1
622:657 1:1
143:536 0:1
238:670 1:2
187:664 2:1
190:541 1:0
430:492 2:1
107:161 1:1
273:343 1:0
662:683 1:1
187:265 1:1
98:420 2:2
135:617 1:0
248:265 0:1
11:551 4:0
213:597 1:0
469:571 0:1
128:729 1:0
112:328 1:0
50:549 0:1
187:358 2:0
280:516 4:1
98:279 3:3
64:491 0:1
541:663 1:0
11:692 3:2
37:465 0:1
107:463 1:2
533:551 3:0
168:345 1:0
98:646 1:0
546:658 0:1
283:568 0:1
12:218 1:0
196:271 3:0
88:400 1:0
107:348 1:0
37:633 0:2
130:141 1:0
684:740 0:1
98:633 0:1
135:156 0:1
83:151 1:0
46:265 0:1
267:492 0:1
250:684 1:0
34:465 0:1
400:651 0:1
20:684 1:0
112:645 1:1
276:278 0:1
358:580 1:0
153:453 0:3
365:531 1:2
138:275 0:1
46:376 0:2
693:707 0:1
241:521 0:1
91:273 1:2
225:491 0:5
82:436 1:0
245:536 2:0
229:419 0:1
11:112 4:2
15:536 3:6
0:463 3:1
312:465 0:1
241:541 1:0
257:464 0:1
42:582 1:0
190:376 1:0
483:707 0:2
358:664 1:0
495:707 0:1
253:430 1:3
110:265 0:1
312:320 1:0
55:664 0:14
2:516 2:0
354:711 1:0
261:265 0:1
82:726 0:2
401:620 1:3
285:403 0:1
177:554 0:1
254:606 0:1
492:569 1:0
140:239 1:0
241:383 2:0
95:620 1:0
281:701 0:1
43:193 0:1
595:620 2:0
102:620 1:0
413:463 2:1
548:670 0:1
0:156 2:0
54:451 1:0
0:491 0:2
76:143 0:1
280:444 1:2
124:131 0:3
109:465 1:1
186:554 0:1
89:140 0:1
561:622 1:1
263:738 1:0
493:554 1:0
495:533 0:2
329:718 1:0
19:134 1:1
533:683 2:1
632:709 1:0
118:464 1:1
134:597 1:0
172:664 0:1
356:461 1:0
531:736 4:0
434:435 1:0
198:408 1:0
0:553 2:1
256:707 0:1
296:400 2:1
238:600 1:0
222:445 0:2
136:392 0:1
190:735 1:0
448:490 1:0
515:644 1:1
257:692 0:1
311:633 1:0
493:630 0:2
95:198 0:1
278:354 1:0
230:619 0:1
670:724 1:0
175:222 0:1
253:714 1:0
89:281 1:1
198:213 2:0
71:345 1:1
493:519 1:0
541:601 2:0
190:569 1:0
709:727 1:0
726:735 1:0
469:622 1:0
112:229 1:0
444:623 0:1
331:581 1:0
2:123 1:0
250:383 0:1
463:509 1:0
54:551 3:3
550:664 1:1
2:130 1:0
166:657 0:1
273:736 1:1
11:720 1:0
233:448 1:2
54:726 6:6
384:493 0:1
202:333 0:1
519:632 1:1
283:516 1:0
12:254 1:0
107:312 1:0
83:124 1:0
57:519 0:1
55:56 0:2
239:463 1:0
166:707 1:1
98:541 1:0
10:491 0:2
546:553 0:1
49:71 0:1
202:549 0:2
340:578 1:0
178:642 0:1
453:493 1:2
606:701 1:0
241:735 0:1
383:620 0:1
317:466 1:1
202:329 1:0
121:597 1:0
646:679 1:0
298:561 0:1
120:283 1:0
229:455 0:1
46:519 1:0
12:435 1:0
620:664 2:0
312:493 2:0
2:633 0:4
202:658 0:2
527:531 1:0
135:311 0:1
46:630 0:1
251:736 0:1
358:644 2:0
253:434 1:0
54:141 1:0
220:701 3:0
15:112 0:1
355:670 0:1
281:551 0:2
10:47 1:0
263:403 1:0
12:657 1:1
52:358 1:1
382:536 0:1
516:605 1:1
394:465 0:1
472:529 0:1
401:491 0:1
642:683 5:2
151:707 0:1
152:675 1:0
461:487 1:0
156:379 0:1
50:333 0:1
19:53 1:0
57:234 2:0
155:245 0:1
265:469 4:0
444:592 1:0
252:358 1:0
146:464 2:0
222:383 0:1
624:657 1:3
36:285 0:1
109:215 1:1
174:621 0:2
356:624 0:1
69:633 3:1
198:220 1:0
624:736 1:1
198:279 1:0
36:630 2:0
218:625 0:1
91:741 0:1
15:225 1:0
267:465 0:1
522:617 1:0
118:222 1:2
377:464 0:1
400:662 0:1
36:709 1:0
623:643 0:1
311:605 1:0
57:678 1:0
409:461 1:0
155:241 1:0
283:420 1:0
47:455 1:0
52:401 0:1
52:623 1:1
71:317 0:1
37:253 0:1
403:643 2:1
546:606 0:1
88:187 2:0
142:408 0:1
109:539 1:0
112:257 3:0
314:709 0:2
365:375 0:1
683:724 1:0
499:707 0:1
245:491 1:7
11:623 1:0
250:403 2:1
109:124 0:1
187:430 3:0
116:376 0:1
465:576 2:0
463:469 0:1
233:444 1:1
435:684 0:1
55:239 0:11
130:194 0:1
41:549 0:1
153:707 0:1
83:222 1:0
563:680 0:1
380:709 0:1
10:358 1:0
233:329 1:0
658:684 1:0
110:645 0:1
112:638 1:0
349:383 0:1
171:515 0:1
444:533 0:2
107:693 1:0
91:296 0:1
309:657 1:0
36:383 3:1
58:403 0:1
187:253 1:0
153:445 0:1
483:642 0:1
444:644 0:1
11:43 2:0
12:448 0:2
430:595 1:0
0:280 2:0
36:462 0:1
220:355 2:0
48:82 1:0
225:531 1:0
483:531 1:0
48:52 0:4
12:599 1:0
345:726 1:2
54:254 3:0
109:256 0:1
241:549 0:2
186:430 1:0
10:112 1:0
263:358 1:1
11:265 1:1
12:550 3:1
287:620 1:0
254:529 1:0
312:376 1:0
612:643 0:1
115:365 0:1
465:531 1:0
190:377 1:0
11:358 3:0
217:701 1:0
109:375 0:6
0:213 1:0
509:701 0:2
20:152 0:1
314:445 0:1
280:325 2:2
281:684 0:1
156:296 1:0
102:564 0:1
233:683 4:5
17:630 0:1
548:726 0:1
488:623 0:1
383:397 1:0
76:215 1:0
220:413 1:0
531:612 1:1
233:564 1:0
202:225 0:1
56:91 0:1
123:314 1:0
403:494 2:0
42:82 2:0
2:664 7:1
41:325 0:1
131:408 1:0
295:317 1:0
118:280 1:1
134:541 0:1
619:741 0:1
377:658 0:1
69:716 1:1
109:187 1:0
660:701 0:1
222:490 0:2
403:716 0:1
57:664 1:0
389:606 0:2
153:658 0:3
377:492 0:3
490:693 0:1
52:732 1:0
312:513 1:0
369:624 0:1
633:675 1:0
130:357 0:1
389:643 0:1
430:465 1:2
69:383 1:0
89:260 0:1
109:622 2:0
112:222 2:0
314:630 2:1
4:494 0:1
309:489 0:1
260:624 1:0
135:516 2:0
357:692 0:1
247:736 2:0
43:358 0:1
623:707 0:1
533:657 2:0
602:644 0:1
280:553 2:1
245:463 3:3
230:285 0:2
247:657 0:1
196:645 0:1
306:325 0:1
36:46 1:1
420:461 0:1
461:551 1:1
279:410 0:1
230:492 0:1
413:644 2:0
213:658 1:1
533:627 1:0
71:724 1:0
131:643 1:2
206:325 1:1
10:464 2:0
83:250 1:0
250:649 0:1
434:624 1:0
400:672 1:0
239:263 1:0
186:241 1:0
41:658 0:1
10:419 1:0
379:640 0:1
91:308 1:0
36:403 1:1
220:464 2:0
383:548 1:0
355:642 0:2
46:716 1:1
215:239 1:1
91:421 1:0
2:654 1:0
521:646 1:0
281:509 0:1
48:464 0:1
12:635 1:0
620:736 2:0
0:403 1:0
57:358 0:1
275:283 0:1
314:383 0:1
135:383 2:1
582:684 1:0
123:444 1:2
492:726 1:0
42:645 0:1
43:228 1:0
355:726 1:0
63:233 0:1
156:413 1:0
229:241 0:1
48:91 0:1
57:64 1:0
55:597 0:2
39:112 0:1
2:225 2:1
82:533 0:1
187:316 1:0
233:647 1:0
109:492 0:2
89:707 0:2
163:684 0:1
403:413 1:0
280:464 3:2
401:561 1:0
198:546 1:0
34:707 0:2
384:403 0:1
42:54 1:5
134:622 1:0
265:493 3:0
198:445 4:5
15:153 1:3
218:279 0:1
340:430 0:1
247:257 0:1
388:493 0:1
118:356 2:0
36:251 1:0
11:463 0:1
549:662 1:0
17:269 0:1
265:444 1:0
553:723 1:0
285:551 1:0
522:606 0:1
465:540 1:0
140:461 2:0
52:273 2:1
89:403 0:1
218:553 2:0
2:490 1:0
493:657 1:0
131:146 2:1
166:610 0:1
443:644 0:1
190:691 1:0
69:450 1:0
499:643 0:2
329:365 0:1
2:413 2:1
312:541 0:1
64:206 0:1
134:310 1:0
220:238 1:2
486:693 1:0
52:254 0:1
83:273 0:1
52:551 3:1
459:623 0:1
300:553 0:1
173:309 1:0
11:550 3:0
253:519 3:0
568:701 0:2
240:670 0:1
187:377 2:0
376:430 0:2
233:491 0:7
190:301 1:0
469:683 1:1
54:715 1:0
630:679 0:1
664:683 1:1
2:46 1:0
3:283 0:1
101:548 0:1
283:571 0:1
527:724 1:0
55:215 0:3
112:567 1:0
196:718 2:0
37:415 0:1
444:622 1:0
121:463 0:1
448:617 1:0
340:559 0:1
380:620 1:0
403:435 0:1
239:283 1:0
276:279 0:1
580:612 0:1
426:644 0:1
390:491 0:1
375:683 3:0
448:664 0:1
379:684 0:1
430:536 1:0
380:707 1:0
91:272 1:0
220:436 0:2
276:390 1:0
256:389 1:0
135:445 3:6
320:531 1:0
620:693 1:0
107:522 1:0
54:55 56:0
57:273 0:1
2:658 1:1
263:281 1:1
582:633 0:1
197:533 0:1
492:683 0:3
54:166 2:0
257:320 1:0
42:726 0:2
189:645 0:1
112:522 1:0
135:355 1:0
263:430 2:2
245:263 2:0
358:616 1:0
322:630 0:1
287:548 0:1
254:553 2:0
39:135 1:0
445:620 2:0
263:575 1:0
11:430 2:2
413:462 1:0
15:430 0:2
12:232 1:0
200:485 0:1
54:448 0:1
129:575 0:1
4:701 0:1
151:702 1:0
280:445 1:2
299:491 0:1
247:465 0:1
198:617 1:0
109:464 3:0
20:455 1:1
630:658 0:2
8:263 1:0
118:422 1:0
172:522 1:0
559:658 0:1
143:443 1:0
146:493 0:1
310:461 1:0
632:710 1:0
463:670 1:2
624:630 1:1
198:409 1:0
343:693 0:1
190:550 1:0
661:683 0:1
245:333 1:0
134:741 1:1
143:455 0:1
356:605 1:0
491:622 3:0
109:131 2:3
91:664 0:2
166:202 2:0
403:516 0:1
196:391 1:0
49:55 1:0
56:531 1:0
190:732 1:0
448:491 1:5
142:355 2:1
536:682 0:1
83:649 1:0
377:420 0:1
123:664 0:4
198:202 3:0
12:383 0:1
112:151 1:0
298:380 0:1
493:518 1:0
499:633 0:2
120:642 0:1
726:732 1:0
196:575 1:0
107:140 0:2
142:445 0:1
365:716 0:1
408:551 0:2
541:713 0:1
11:578 2:1
250:380 0:2
54:548 2:0
2:131 1:4
644:726 2:2
314:657 1:3
55:443 0:2
98:312 1:1
233:455 3:0
434:726 0:1
128:597 1:0
236:718 1:0
366:741 1:0
239:601 2:0
645:716 1:0
98:683 1:1
83:197 1:0
546:695 1:0
283:519 0:1
36:245 1:1
516:575 1:0
186:198 0:1
222:536 1:0
383:549 1:5
196:499 1:0
380:624 1:1
487:684 0:1
453:492 1:3
491:553 3:0
55:424 0:1
383:623 2:1
296:553 1:0
426:632 1:1
48:186 1:0
448:740 1:1
414:473 0:1
271:624 0:1
436:463 1:0
220:408 1:0
278:632 1:1
46:516 1:0
89:95 1:0
140:633 4:1
253:448 1:4
91:493 0:1
220:271 1:0
2:630 1:0
313:636 0:1
135:310 1:0
285:453 2:1
358:645 0:1
142:630 1:1
213:273 1:0
82:455 0:1
12:491 0:1
55:296 0:3
376:612 1:1
531:642 0:3
15:285 3:4
166:245 1:1
54:317 0:1
275:448 1:0
314:422 0:1
445:624 4:1
98:151 0:1
612:620 0:1
234:657 1:0
273:551 0:2
254:724 2:0
428:707 0:1
42:492 0:1
307:658 0:1
55:263 0:8
155:519 0:1
213:261 0:1
57:233 0:4
354:445 0:4
11:142 1:0
178:623 0:1
434:453 1:0
222:380 0:2
118:317 1:0
66:152 0:1
375:390 1:0
624:658 1:3
198:389 1:0
220:298 1:0
218:463 0:1
271:379 3:0
207:633 0:1
56:533 0:1
70:707 0:1
348:595 1:0
57:564 1:0
177:701 1:0
4:213 1:1
43:633 2:4
143:550 0:1
265:519 1:0
472:509 0:1
623:642 0:2
57:677 1:0
131:234 1:0
4:356 0:1
153:550 1:0
117:285 0:1
135:658 1:2
248:612 1:0
670:723 1:0
247:622 0:1
140:356 2:0
2:325 4:0
187:707 3:3
124:310 1:0
241:450 1:0
11:529 0:1
283:340 1:0
196:531 0:1
141:142 1:0
89:741 0:1
71:461 1:1
383:463 2:4
245:490 1:1
401:740 1:0
357:736 1:0
103:516 1:0
178:405 0:1
309:499 0:1
70:143 0:1
128:642 1:0
109:683 1:2
112:401 2:0
83:112 1:3
230:449 0:1
267:329 1:0
325:467 1:0
533:606 3:1
20:519 1:0
253:320 0:1
131:678 1:0
83:225 0:2
121:278 2:1
413:592 1:0
57:533 1:1
380:549 0:1
325:356 1:1
36:233 0:2
383:690 1:0
238:492 0:3
296:630 0:1
245:701 3:0
375:738 1:0
220:707 0:1
124:546 1:2
314:606 0:2
107:692 1:0
551:735 2:0
589:616 0:1
491:533 7:3
220:461 2:0
276:463 0:1
52:592 1:0
153:444 1:0
281:375 1:1
220:313 0:1
46:689 1:0
124:657 0:2
529:553 1:1
15:546 0:1
0:281 2:0
196:561 2:1
36:463 2:1
129:187 0:1
2:683 2:3
57:464 0:1
225:530 1:0
443:455 1:0
135:389 1:0
11:187 4:2
379:453 0:2
196:245 0:2
234:320 0:1
436:644 1:0
220:275 1:0
224:726 0:1
225:643 0:2
281:401 0:1
12:551 1:0
34:107 0:1
128:492 0:1
55:707 0:22
578:620 0:1
355:701 0:1
247:379 1:0
107:109 0:1
52:379 1:1
91:151 1:1
54:281 2:0
55:624 0:8
243:464 0:1
30:278 0:1
52:234 1:0
630:683 1:1
186:624 1:0
320:546 1:0
241:265 0:2
213:281 2:0
52:153 1:1
42:83 0:2
260:430 0:1
161:295 0:1
215:620 1:0
509:578 1:0
320:448 3:2
619:740 1:0
377:657 1:1
624:702 1:1
71:109 6:0
109:186 1:0
46:248 0:1
131:296 3:0
443:522 0:1
50:403 1:1
43:724 1:0
320:383 2:2
123:354 0:1
285:527 1:0
532:624 1:1
493:684 2:3
153:657 0:3
279:312 1:0
672:741 0:2
69:493 0:1
17:66 1:0
131:198 1:3
128:645 2:1
541:623 0:2
177:553 0:1
88:233 0:1
257:620 1:1
311:465 1:0
280:389 3:0
95:430 0:2
499:561 0:1
260:625 0:1
135:519 1:0
279:343 1:1
230:643 0:1
340:455 0:1
254:261 0:1
383:483 1:0
130:389 0:1
499:734 1:0
465:530 1:0
541:689 1:0
376:403 0:1
47:312 0:1
527:578 1:0
128:622 0:1
36:47 1:0
112:445 1:7
187:461 3:1
112:425 1:0
151:366 1:0
465:675 1:0
317:578 0:1
501:664 0:1
230:493 1:0
413:643 2:0
250:551 0:1
118:670 0:1
128:541 1:0
36:190 1:4
383:705 1:0
131:642 0:2
352:408 0:1
98:595 1:0
135:186 1:1
83:253 2:1
233:296 2:1
37:724 0:1
186:254 0:1
131:531 3:0
2:56 0:1
245:657 3:1
448:701 3:1
379:643 0:1
551:707 3:1
606:634 0:1
220:465 3:1
383:551 0:2
124:693 1:0
430:620 1:3
215:238 1:1
238:260 1:0
36:483 1:1
129:135 1:1
186:464 0:2
6:207 0:1
265:533 1:2
281:508 0:1
430:735 1:0
118:724 1:0
57:357 1:0
241:448 0:1
480:620 0:1
445:726 2:0
263:325 1:0
461:656 1:0
253:377 1:0
129:320 1:0
42:642 0:3
578:624 0:2
483:492 0:1
548:612 1:0
0:178 1:0
57:71 0:1
220:533 1:2
546:726 0:1
595:707 0:1
155:606 1:1
47:612 0:1
263:619 1:0
280:724 0:1
109:491 1:2
146:375 0:1
540:683 0:1
280:465 2:0
215:643 0:2
643:690 1:0
310:701 1:0
42:55 2:0
632:683 0:3
320:445 0:1
265:492 1:2
213:430 1:2
161:707 0:1
215:624 1:2
643:707 3:0
56:487 1:0
42:198 0:1
43:675 0:1
463:554 0:1
131:430 0:1
198:461 2:1
36:568 1:0
130:549 1:0
57:515 1:0
131:260 2:0
67:723 1:0
285:531 1:0
71:230 1:0
2:491 1:4
365:453 0:1
57:620 1:3
403:600 1:0
575:726 0:1
445:493 5:0
356:664 1:1
469:487 1:1
198:239 3:2
71:375 2:1
544:736 0:1
377:644 0:1
355:448 0:1
123:620 0:2
12:365 1:1
420:619 1:0
250:736 0:1
135:619 2:0
202:546 1:0
624:643 0:3
250:345 0:1
527:561 0:1
533:692 1:0
198:490 1:1
187:376 3:0
461:633 0:1
637:675 1:0
465:638 1:0
341:455 0:1
233:490 1:0
69:116 1:0
141:295 1:0
91:582 1:0
71:554 0:2
111:521 1:0
2:47 1:0
36:536 1:4
280:693 1:0
436:684 1:0
118:707 0:3
233:379 2:0
196:265 2:1
111:638 1:0
225:271 1:0
337:469 0:1
135:158 1:0
83:153 2:0
413:536 0:2
505:623 1:0
434:533 1:1
55:71 0:26
3:568 1:0
426:645 0:2
230:235 0:1
12:314 1:1
464:564 1:0
241:642 0:2
375:620 0:1
135:444 3:1
11:114 1:0
512:701 0:1
84:623 0:1
365:493 1:1
453:553 2:0
239:248 1:0
202:317 1:1
243:253 1:0
445:649 1:0
82:325 0:1
135:461 2:0
140:549 3:5
287:662 0:2
238:448 0:1
241:492 0:1
2:514 1:0
355:612 0:1
135:354 1:0
453:606 1:0
582:649 1:0
253:285 1:1
91:174 1:0
42:358 0:6
220:383 2:1
264:692 0:1
502:612 0:1
531:726 1:3
290:376 0:1
369:401 0:1
42:265 0:2
95:135 1:2
354:551 0:1
405:665 1:0
265:531 2:0
247:464 1:0
153:644 1:0
657:732 1:1
148:455 1:0
161:397 1:0
15:478 1:0
109:463 1:3
202:620 1:0
20:448 1:0
130:726 0:1
501:549 0:1
356:376 1:0
493:658 3:3
198:527 3:0
335:606 0:1
420:541 0:2
137:245 0:1
356:463 2:2
375:445 3:4
325:664 1:0
553:701 1:2
420:620 2:1
38:55 1:0
403:662 2:0
42:186 0:1
356:606 1:1
69:643 0:1
285:582 2:0
325:553 2:1
515:633 1:0
493:739 1:0
403:519 1:1
98:245 0:1
8:245 0:1
448:492 1:2
71:202 1:0
218:522 1:0
2:463 2:3
536:683 3:1
355:367 0:1
265:635 1:0
142:275 0:1
215:389 1:0
198:233 6:1
200:280 0:1
196:568 1:0
88:161 1:0
52:516 2:1
588:726 0:1
379:400 1:1
301:355 0:1
141:250 1:0
54:549 3:5
355:443 1:1
109:710 1:0
2:128 0:1
420:439 1:0
314:670 0:3
83:375 1:0
461:541 1:0
247:633 0:1
20:620 0:2
112:453 2:5
280:657 3:1
64:376 1:0
121:377 1:0
107:314 0:1
435:707 0:1
202:730 1:0
186:199 1:0
701:740 1:0
426:726 1:0
121:490 0:1
448:630 1:1
54:365 3:0
658:729 1:0
453:491 1:3
36:325 0:4
383:622 1:1
296:554 0:1
426:633 0:1
153:548 1:0
448:741 0:1
380:736 3:0
343:492 0:1
91:383 0:2
389:707 0:2
408:741 1:0
91:492 0:1
238:365 2:1
186:358 1:0
42:568 1:0
43:257 0:1
281:436 1:0
263:380 0:2
67:391 0:1
531:532 0:1
142:633 0:1
453:670 0:3
57:413 0:1
574:602 0:1
186:379 1:0
115:403 0:1
263:499 0:1
190:323 1:0
11:380 0:2
358:533 1:2
342:398 0:1
273:298 0:1
55:623 0:2
4:515 2:0
281:726 0:1
247:263 1:1
11:461 4:1
413:465 3:1
87:190 0:1
15:397 1:0
143:248 1:0
42:493 2:4
247:436 0:1
67:217 0:1
233:606 1:0
677:693 0:1
163:551 1:0
260:459 0:1
233:737 0:1
407:420 0:1
485:624 0:1
15:163 1:0
233:479 1:0
424:692 0:1
54:603 3:0
69:726 0:1
30:612 0:1
549:732 1:0
109:213 0:2
131:463 3:3
2:190 0:3
522:644 0:1
213:215 1:1
285:554 1:0
36:624 1:1
146:240 1:0
11:657 1:0
131:348 1:0
278:413 0:1
